transaction_id,customer_id,transaction_date,amount,transaction_type,country,risk_score
T001,C050,2025-01-22,4670.13,deposit,Namibia,0
T002,C021,2025-01-06,2031.37,payment,Namibia,0
T003,C047,2025-01-26,1591.16,transfer,South Africa,0
T004,C029,2025-01-10,4700.92,transfer,Namibia,0
T005,C009,2025-01-11,3822.46,withdrawal,South Africa,0
T006,C032,2025-01-04,4841.06,withdrawal,South Africa,0
T007,C038,2025-01-13,2851.19,payment,USA,0
T008,C033,2025-01-20,2855.24,payment,Namibia,0
T009,C008,2025-01-14,3043.83,payment,USA,0
T010,C001,2025-01-26,1806.18,payment,UK,0
T011,C012,2025-01-01,4870.94,deposit,Namibia,0
T012,C009,2025-01-12,4639.87,payment,UK,0
T013,C036,2025-01-18,4528.87,payment,Namibia,0
T014,C030,2025-01-02,4784.36,payment,UK,0
T015,C019,2025-01-27,952.59,payment,South Africa,0
T016,C048,2025-01-26,49.88,withdrawal,Namibia,0
T017,C005,2025-01-23,2192.08,payment,USA,0
T018,C048,2025-01-19,2129.16,withdrawal,USA,0
T019,C011,2025-01-21,2639.5,transfer,Namibia,0
T020,C047,2025-01-11,4699.67,deposit,South Africa,0
T021,C027,2025-01-12,3963.98,payment,Namibia,0
T022,C022,2025-01-30,852.73,payment,USA,0
T023,C010,2025-01-10,1598.51,deposit,UK,0
T024,C044,2025-01-09,3290.85,deposit,South Africa,0
T025,C001,2025-01-07,4194.14,deposit,USA,0
T026,C003,2025-01-17,4806.64,payment,UK,0
T027,C022,2025-01-14,3396.66,deposit,UK,0
T028,C037,2025-01-10,4707.21,withdrawal,UK,0
T029,C007,2025-01-11,4103.75,transfer,South Africa,0
T030,C037,2025-01-04,1275.11,transfer,UK,0
T031,C026,2025-01-08,4908.73,deposit,South Africa,0
T032,C006,2025-01-24,960.63,withdrawal,UK,0
T033,C010,2025-01-21,879.72,withdrawal,Namibia,0
T034,C044,2025-01-27,3251.85,payment,USA,0
T035,C036,2025-01-04,358.34,transfer,UK,0
T036,C048,2025-01-11,3816.98,transfer,Namibia,0
T037,C003,2025-01-11,1583.62,deposit,UK,0
T038,C004,2025-01-01,2992.76,deposit,South Africa,0
T039,C018,2025-01-03,4137.65,transfer,Namibia,0
T040,C015,2025-01-22,2238.42,withdrawal,South Africa,0
T041,C042,2025-01-24,683.43,payment,South Africa,0
T042,C043,2025-01-13,553.27,transfer,Namibia,0
T043,C031,2025-01-21,4097.58,payment,UK,0
T044,C036,2025-01-24,3377.05,deposit,Namibia,0
T045,C006,2025-01-18,1080.16,deposit,Namibia,0
T046,C036,2025-01-14,4428.4,transfer,Namibia,0
T047,C005,2025-01-23,2861.96,withdrawal,Namibia,0
T048,C034,2025-01-10,4395.68,withdrawal,South Africa,0
T049,C036,2025-01-02,1698.99,payment,South Africa,0
T050,C036,2025-01-23,4392.17,deposit,South Africa,0
T051,C001,2025-01-26,616.32,withdrawal,South Africa,0
T052,C041,2025-01-05,2601.3,deposit,UK,0
T053,C026,2025-01-06,4071.74,deposit,UK,0
T054,C003,2025-01-27,997.9,transfer,USA,0
T055,C010,2025-01-04,2323.77,payment,UK,0
T056,C043,2025-01-01,1274.35,withdrawal,Namibia,0
T057,C011,2025-01-31,3566.24,withdrawal,South Africa,0
T058,C040,2025-01-21,231.99,transfer,Namibia,0
T059,C027,2025-01-20,3145.96,deposit,UK,0
T060,C018,2025-01-09,765.61,deposit,UK,0
T061,C032,2025-01-12,3142.85,withdrawal,USA,0
T062,C011,2025-01-02,3951.6,deposit,UK,0
T063,C041,2025-01-10,729.77,withdrawal,USA,0
T064,C006,2025-01-08,825.87,withdrawal,South Africa,0
T065,C005,2025-01-09,2065.59,withdrawal,Namibia,0
T066,C031,2025-01-13,3100.89,payment,UK,0
T067,C007,2025-01-20,3444.16,deposit,Namibia,0
T068,C009,2025-01-04,1065.48,withdrawal,South Africa,0
T069,C023,2025-01-20,2649.8,payment,South Africa,0
T070,C015,2025-01-31,884.42,payment,Namibia,0
T071,C030,2025-01-08,2124.74,transfer,USA,0
T072,C022,2025-01-20,1079.22,payment,USA,0
T073,C028,2025-01-22,920.94,deposit,USA,0
T074,C027,2025-01-08,1609.6,deposit,South Africa,0
T075,C018,2025-01-08,3309.1,payment,UK,0
T076,C045,2025-01-17,1712.48,deposit,USA,0
T077,C021,2025-01-25,1608.6,deposit,USA,0
T078,C032,2025-01-18,4989.2,payment,Namibia,0
T079,C020,2025-01-17,3687.59,payment,UK,0
T080,C028,2025-01-16,905.59,transfer,USA,0
T081,C047,2025-01-12,4335.24,payment,USA,0
T082,C022,2025-01-18,4648.86,transfer,USA,0
T083,C009,2025-01-03,2183.07,deposit,UK,0
T084,C001,2025-01-01,4042.48,deposit,UK,0
T085,C043,2025-01-28,4882.92,transfer,USA,0
T086,C010,2025-01-15,173.69,deposit,UK,0
T087,C017,2025-01-13,149.71,payment,USA,0
T088,C037,2025-01-26,2604.53,payment,Namibia,0
